
 dc.b $46, $fc, $27, $00, $10, $39, $00, $a1, $00, $01, $02, $00, $00, $0f, $67
 dc.b $05, $f5, $e1, $00, $00, $98, $96, $80, $00, $0f, $42, $40, $00, $01, $86
 dc.b $a0, $00, $00, $27, $10, $00, $00, $03, $e8, $00, $00, $00, $64, $00, $00
 dc.b $00, $0a, $00, $00, $00, $01, $00, $00, $00, $00, $41, $fa, $ff, $d2, $14
 dc.b $39, $00, $ff, $00, $00, $4a, $90, $67, $00, $00, $3c, $42, $01, $90, $90
 dc.b $65, $00, $00, $06, $52, $01, $60, $f6, $d0, $90, $41, $e8, $00, $04, $4a
 dc.b $01, $66, $00, $00, $10, $4a, $90, $67, $00, $00, $0a, $b4, $39, $00, $ff
 dc.b $00, $00, $67, $d4, $2f, $00, $42, $80, $10, $01, $06, $80, $00, $00, $00
 dc.b $30, $61, $00, $05, $34, $20, $1f, $60, $c0, $4e, $75, $41, $fa, $ff, $86
 dc.b $42, $02, $4a, $90, $67, $00, $00, $3e, $42, $01, $90, $90, $65, $00, $00
 dc.b $06, $52, $01, $60, $f6, $d0, $90, $41, $e8, $00, $04, $4a, $01, $66, $00
 dc.b $00, $0c, $4a, $90, $67, $00, $00, $06, $4a, $02, $67, $d8, $14, $3c, $00
 dc.b $01, $2f, $00, $30, $39, $00, $ff, $00, $02, $10, $01, $06, $80, $00, $00
 dc.b $00, $30, $38, $80, $20, $1f, $60, $be, $4e, $75, $46, $fc, $27, $00, $32
 dc.b $25, $42, $82, $34, $25, $e7, $4a, $48, $42, $39, $7c, $8f, $06, $00, $04
 dc.b $06, $82, $6c, $00, $00, $02, $29, $42, $00, $04, $4e, $71, $38, $80, $4e
 dc.b $71, $38, $81, $46, $fc, $20, $00, $4e, $75, $46, $fc, $27, $00, $39, $7c
 dc.b $8f, $02, $00, $04, $42, $81, $42, $82, $42, $83, $42, $84, $42, $85, $38
 dc.b $00, $04, $44, $00, $01, $34, $25, $04, $42, $00, $01, $32, $25, $36, $25
 dc.b $02, $41, $00, $3f, $02, $43, $00, $3f, $ed, $89, $d2, $83, $e7, $89, $e4
 dc.b $49, $48, $41, $d2, $b9, $00, $ff, $00, $20, $3e, $25, $de, $79, $00, $ff
 dc.b $00, $02, $20, $65, $29, $41, $00, $04, $06, $81, $00, $80, $00, $00, $26
 dc.b $02, $42, $40, $10, $18, $d0, $47, $38, $80, $51, $cb, $ff, $f6, $51, $cc
 dc.b $ff, $e6, $46, $fc, $20, $00, $4e, $75, $46, $fc, $27, $00, $39, $7c, $8f
 dc.b $02, $00, $04, $42, $81, $42, $82, $42, $83, $42, $84, $42, $85, $38, $00
 dc.b $04, $44, $00, $01, $34, $25, $04, $42, $00, $01, $32, $25, $36, $25, $02
 dc.b $41, $00, $3f, $02, $43, $00, $3f, $ed, $89, $d2, $83, $e7, $89, $e4, $49
 dc.b $48, $41, $d2, $b9, $00, $ff, $00, $20, $3e, $25, $de, $79, $00, $ff, $00
 dc.b $02, $20, $65, $29, $41, $00, $04, $26, $02, $06, $85, $00, $02, $00, $00
 dc.b $42, $40, $10, $18, $67, $00, $00, $1c, $d0, $47, $38, $80, $51, $cb, $ff
 dc.b $ec, $06, $81, $00, $80, $00, $00, $42, $85, $51, $cc, $ff, $da, $46, $fc
 dc.b $20, $00, $4e, $75, $2c, $01, $dc, $85, $29, $46, $00, $04, $60, $e0, $46
 dc.b $fc, $27, $00, $39, $7c, $8f, $02, $00, $04, $42, $81, $42, $82, $42, $83
 dc.b $42, $84, $42, $85, $38, $00, $34, $25, $04, $42, $00, $01, $32, $25, $36
 dc.b $25, $02, $41, $00, $3f, $02, $43, $00, $3f, $ed, $89, $d2, $83, $e7, $89
 dc.b $e4, $49, $48, $41, $d2, $b9, $00, $ff, $00, $20, $30, $25, $d0, $79, $00
 dc.b $ff, $00, $02, $3a, $04, $3c, $00, $04, $44, $00, $01, $29, $41, $00, $04
 dc.b $06, $81, $00, $80, $00, $00, $26, $02, $38, $80, $d0, $45, $51, $cb, $ff
 dc.b $fa, $06, $46, $00, $01, $30, $06, $51, $cc, $ff, $e4, $46, $fc, $20, $00
 dc.b $4e, $75, $46, $fc, $27, $00, $39, $7c, $8f, $02, $00, $04, $42, $81, $42
 dc.b $82, $42, $83, $42, $84, $42, $85, $38, $00, $04, $44, $00, $01, $34, $25
 dc.b $04, $42, $00, $01, $32, $25, $36, $25, $02, $41, $00, $3f, $02, $43, $00
 dc.b $3f, $ed, $89, $d2, $83, $e7, $89, $e4, $49, $48, $41, $d2, $b9, $00, $ff
 dc.b $00, $20, $30, $25, $d0, $79, $00, $ff, $00, $02, $29, $41, $00, $04, $06
 dc.b $81, $00, $80, $00, $00, $26, $02, $38, $80, $06, $40, $00, $01, $51, $cb
 dc.b $ff, $f8, $51, $cc, $ff, $e8, $46, $fc, $20, $00, $4e, $75, $46, $fc, $27
 dc.b $00, $42, $81, $32, $25, $c1, $41, $ed, $49, $d0, $41, $e7, $88, $e4, $48
 dc.b $48, $40, $d0, $b9, $00, $ff, $00, $20, $29, $40, $00, $04, $42, $80, $30
 dc.b $25, $d0, $79, $00, $ff, $00, $02, $38, $80, $46, $fc, $20, $00, $4e, $75
 dc.b $46, $fc, $27, $00, $32, $25, $c1, $41, $ed, $49, $d0, $41, $e7, $88, $e4
 dc.b $48, $48, $40, $d0, $b9, $00, $ff, $00, $20, $04, $80, $40, $00, $00, $00
 dc.b $29, $40, $00, $04, $42, $82, $34, $14, $46, $fc, $20, $00, $4e, $75, $d4
 dc.b $79, $00, $ff, $00, $24, $48, $42, $06, $82, $00, $00, $00, $10, $29, $42
 dc.b $00, $04, $4e, $71, $32, $14, $d2, $40, $06, $82, $40, $00, $00, $00, $29
 dc.b $42, $00, $04, $4e, $71, $38, $81, $4e, $75, $d4, $79, $00, $ff, $00, $24
 dc.b $48, $42, $06, $82, $00, $00, $00, $10, $29, $42, $00, $04, $4e, $71, $32
 dc.b $14, $92, $40, $06, $82, $40, $00, $00, $00, $29, $42, $00, $04, $4e, $71
 dc.b $38, $81, $4e, $75, $d4, $79, $00, $ff, $00, $24, $48, $42, $06, $82, $28
 dc.b $00, $00, $02, $29, $42, $00, $04, $4e, $71, $32, $14, $4e, $71, $06, $82
 dc.b $40, $00, $00, $00, $29, $42, $00, $04, $92, $40, $38, $81, $4e, $75, $d4
 dc.b $79, $00, $ff, $00, $24, $48, $42, $06, $82, $28, $00, $00, $02, $29, $42
 dc.b $00, $04, $4e, $71, $32, $14, $4e, $71, $06, $82, $40, $00, $00, $00, $29
 dc.b $42, $00, $04, $d2, $40, $38, $81, $4e, $75, $d4, $79, $00, $ff, $00, $24
 dc.b $48, $42, $06, $82, $40, $00, $00, $10, $29, $42, $00, $04, $4e, $71, $38
 dc.b $80, $4e, $75, $d4, $79, $00, $ff, $00, $24, $48, $42, $06, $82, $68, $00
 dc.b $00, $02, $29, $42, $00, $04, $38, $80, $4e, $75, $24, $7c, $00, $ff, $00
 dc.b $30, $46, $fc, $27, $00, $39, $7c, $8f, $02, $00, $04, $20, $52, $22, $06
 dc.b $d2, $6a, $00, $0a, $c2, $ea, $00, $04, $d2, $81, $24, $05, $d4, $6a, $00
 dc.b $08, $d2, $82, $e6, $89, $02, $01, $00, $fe, $d1, $c1, $22, $06, $d2, $6a
 dc.b $00, $0e, $02, $41, $01, $f0, $38, $01, $e9, $49, $24, $05, $d4, $6a, $00
 dc.b $0c, $02, $42, $01, $f0, $36, $02, $e4, $4a, $d2, $82, $48, $41, $d2, $aa
 dc.b $00, $10, $d6, $47, $65, $00, $00, $04, $76, $00, $22, $48, $d0, $ea, $00
 dc.b $04, $d0, $ea, $00, $04, $29, $41, $00, $04, $06, $81, $00, $80, $00, $00
 dc.b $24, $00, $53, $82, $65, $00, $00, $06, $38, $99, $60, $f6, $51, $ca, $ff
 dc.b $f4, $51, $cf, $ff, $da, $46, $fc, $20, $00, $4e, $75, $24, $7c, $00, $ff
 dc.b $00, $30, $46, $fc, $27, $00, $30, $2a, $00, $08, $52, $40, $32, $2a, $00
 dc.b $04, $04, $41, $00, $28, $e7, $49, $b2, $40, $63, $00, $00, $36, $32, $2a
 dc.b $00, $0c, $52, $41, $02, $41, $01, $ff, $35, $41, $00, $0c, $29, $6a, $00
 dc.b $14, $00, $04, $0a, $41, $01, $ff, $38, $81, $35, $40, $00, $08, $02, $40
 dc.b $00, $07, $66, $00, $00, $10, $2a, $3c, $00, $00, $01, $40, $7c, $00, $7e
 dc.b $00, $70, $0f, $60, $ac, $46, $fc, $20, $00, $4e, $75, $24, $7c, $00, $ff
 dc.b $00, $30, $46, $fc, $27, $00, $30, $2a, $00, $08, $53, $40, $65, $00, $00
 dc.b $38, $32, $2a, $00, $0c, $53, $41, $02, $41, $01, $ff, $35, $41, $00, $0c
 dc.b $29, $6a, $00, $14, $00, $04, $0a, $41, $01, $ff, $38, $81, $35, $40, $00
 dc.b $08, $02, $40, $00, $07, $0c, $40, $00, $07, $66, $00, $00, $0e, $7a, $00
 dc.b $7c, $00, $7e, $00, $70, $0f, $60, $00, $ff, $5e, $46, $fc, $20, $00, $4e
 dc.b $75, $24, $7c, $00, $ff, $00, $30, $46, $fc, $27, $00, $30, $2a, $00, $0a
 dc.b $52, $40, $32, $2a, $00, $06, $04, $41, $00, $1e, $e7, $49, $b2, $40, $63
 dc.b $00, $00, $34, $32, $2a, $00, $0e, $52, $41, $02, $41, $01, $ff, $35, $41
 dc.b $00, $0e, $29, $6a, $00, $18, $00, $04, $38, $81, $35, $40, $00, $0a, $02
 dc.b $40, $00, $07, $66, $00, $00, $12, $7a, $00, $2c, $3c, $00, $00, $00, $f0
 dc.b $7e, $29, $70, $00, $60, $00, $ff, $06, $46, $fc, $20, $00, $4e, $75, $24
 dc.b $7c, $00, $ff, $00, $30, $46, $fc, $27, $00, $30, $2a, $00, $0a, $53, $40
 dc.b $65, $00, $00, $34, $32, $2a, $00, $0e, $53, $41, $02, $41, $01, $ff, $35
 dc.b $41, $00, $0e, $29, $6a, $00, $18, $00, $04, $38, $81, $35, $40, $00, $0a
 dc.b $02, $40, $00, $07, $0c, $40, $00, $07, $66, $00, $00, $0e, $7a, $00, $7c
 dc.b $00, $7e, $29, $70, $00, $60, $00, $fe, $ba, $46, $fc, $20, $00, $4e, $75
 dc.b $2f, $00, $2f, $01, $02, $80, $00, $00, $00, $ff, $22, $00, $46, $fc, $27
 dc.b $00, $39, $7c, $8f, $02, $00, $04, $61, $00, $f1, $8a, $29, $40, $00, $04
 dc.b $d2, $79, $00, $ff, $00, $02, $38, $81, $46, $fc, $20, $00, $22, $1f, $20
 dc.b $1f, $52, $39, $00, $ff, $00, $00, $10, $39, $00, $ff, $00, $2a, $b0, $39
 dc.b $00, $ff, $00, $00, $67, $00, $00, $04, $4e, $75, $2f, $00, $42, $39, $00
 dc.b $ff, $00, $00, $52, $39, $00, $ff, $00, $01, $10, $39, $00, $ff, $00, $2b
 dc.b $b0, $39, $00, $ff, $00, $01, $67, $00, $00, $0a, $20, $1f, $46, $fc, $20
 dc.b $00, $4e, $75, $2f, $08, $53, $00, $13, $c0, $00, $ff, $00, $01, $20, $7c
 dc.b $00, $c0, $00, $04, $46, $fc, $27, $00, $30, $bc, $8f, $01, $70, $00, $10
 dc.b $39, $00, $ff, $00, $2b, $e7, $08, $06, $40, $93, $00, $30, $80, $10, $39
 dc.b $00, $ff, $00, $2b, $e2, $08, $06, $40, $01, $00, $30, $80, $30, $3c, $95
 dc.b $80, $d0, $39, $00, $ff, $00, $1d, $02, $00, $00, $80, $30, $80, $20, $39
 dc.b $00, $ff, $00, $1c, $48, $40, $06, $40, $00, $80, $e5, $48, $e4, $88, $e0
 dc.b $48, $06, $40, $96, $00, $30, $80, $30, $bc, $97, $c0, $20, $3c, $c0, $00
 dc.b $00, $c0, $d0, $b9, $00, $ff, $00, $1c, $02, $80, $ff, $80, $ff, $ff, $20
 dc.b $80, $61, $00, $f2, $c2, $20, $5f, $20, $1f, $46, $fc, $20, $00, $4e, $75
 dc.b $10, $39, $00, $ff, $00, $00, $02, $00, $00, $f8, $50, $00, $b0, $39, $00
 dc.b $ff, $00, $2a, $64, $00, $ff, $42, $13, $c0, $00, $ff, $00, $00, $4e, $75
 dc.b $46, $fc, $27, $00, $39, $7c, $8f, $02, $00, $04, $e3, $89, $48, $41, $06
 dc.b $81, $c0, $00, $00, $00, $29, $41, $00, $04, $42, $81, $04, $80, $00, $00
 dc.b $00, $01, $32, $18, $e3, $49, $38, $81, $51, $c8, $ff, $f8, $46, $fc, $20
 dc.b $00, $4e, $75, $46, $fc, $27, $00, $39, $7c, $8f, $02, $00, $04, $e5, $89
 dc.b $e4, $49, $48, $41, $06, $81, $40, $00, $00, $00, $29, $41, $00, $04, $53
 dc.b $80, $4c, $d8, $06, $fc, $28, $82, $28, $83, $28, $84, $28, $85, $28, $86
 dc.b $28, $87, $28, $89, $28, $8a, $51, $c8, $ff, $ea, $46, $fc, $20, $00, $4e
 dc.b $75, $46, $fc, $27, $00, $39, $7c, $8f, $02, $00, $04, $e5, $89, $e4, $49
 dc.b $48, $41, $06, $81, $40, $00, $00, $00, $29, $41, $00, $04, $e7, $88, $04
 dc.b $80, $00, $00, $00, $01, $42, $81, $42, $82, $26, $3c, $00, $00, $00, $01
 dc.b $28, $3c, $00, $00, $00, $03, $12, $18, $e9, $4a, $12, $01, $6b, $00, $00
 dc.b $2c, $06, $42, $00, $00, $e3, $09, $51, $cc, $ff, $f0, $38, $82, $42, $82
 dc.b $28, $3c, $00, $00, $00, $03, $51, $cb, $ff, $e2, $26, $3c, $00, $00, $00
 dc.b $01, $12, $18, $51, $c8, $ff, $d6, $46, $fc, $20, $00, $4e, $75, $06, $42
 dc.b $00, $01, $60, $d4, $46, $fc, $27, $00, $3f, $39, $00, $ff, $00, $00, $33
 dc.b $fc, $00, $1a, $00, $ff, $00, $00, $20, $7c, $00, $00, $27, $b8, $61, $00
 dc.b $f1, $2e, $30, $3c, $81, $00, $d0, $39, $00, $ff, $00, $17, $00, $00, $00
 dc.b $40, $39, $40, $00, $04, $20, $6f, $00, $04, $20, $18, $2f, $48, $00, $04
 dc.b $61, $00, $f8, $6a, $33, $fc, $17, $1a, $00, $ff, $00, $00, $20, $7c, $00
 dc.b $00, $27, $ca, $61, $00, $f0, $fc, $60, $00, $05, $da, $42, $52, $45, $41
 dc.b $4b, $50, $4f, $49, $4e, $54, $2d, $4c, $69, $6e, $65, $3a, $20, $00, $28
 dc.b $53, $54, $41, $52, $54, $3a, $72, $65, $74, $75, $72, $6e, $29, $00, $00
 dc.b $20, $7c, $00, $00, $28, $e8, $60, $00, $05, $54, $20, $7c, $00, $00, $29
 dc.b $0e, $60, $00, $05, $4a, $20, $7c, $00, $00, $29, $5a, $60, $00, $05, $40
 dc.b $20, $7c, $00, $00, $29, $34, $60, $00, $05, $36, $20, $7c, $00, $00, $29
 dc.b $80, $60, $00, $05, $2c, $20, $7c, $00, $00, $29, $a6, $60, $00, $05, $22
 dc.b $20, $7c, $00, $00, $29, $cc, $60, $00, $05, $18, $20, $7c, $00, $00, $29
 dc.b $f2, $60, $00, $05, $0e, $20, $7c, $00, $00, $2a, $18, $60, $00, $05, $04
 dc.b $20, $7c, $00, $00, $2a, $3e, $60, $00, $04, $fa, $20, $7c, $00, $00, $2a
 dc.b $64, $60, $00, $04, $f0, $20, $7c, $00, $00, $2a, $8a, $60, $00, $05, $18
 dc.b $20, $7c, $00, $00, $2a, $b0, $60, $00, $05, $0e, $20, $7c, $00, $00, $2a
 dc.b $d6, $60, $00, $05, $04, $20, $7c, $00, $00, $2a, $fc, $60, $00, $04, $fa
 dc.b $20, $7c, $00, $00, $2b, $22, $60, $00, $04, $f0, $20, $7c, $00, $00, $2b
 dc.b $48, $60, $00, $04, $e6, $20, $7c, $00, $00, $2b, $6e, $60, $00, $04, $dc
 dc.b $20, $7c, $00, $00, $2b, $94, $60, $00, $04, $d2, $20, $7c, $00, $00, $2b
 dc.b $ba, $60, $00, $04, $c8, $20, $7c, $00, $00, $2b, $e0, $60, $00, $04, $be
 dc.b $20, $7c, $00, $00, $2c, $06, $60, $00, $04, $b4, $20, $7c, $00, $00, $2c
 dc.b $2c, $60, $00, $04, $aa, $20, $7c, $00, $00, $2c, $52, $60, $00, $04, $a0
 dc.b $20, $7c, $00, $00, $2c, $78, $60, $00, $04, $96, $20, $7c, $00, $00, $2c
 dc.b $9e, $60, $00, $04, $8c, $20, $7c, $00, $00, $2d, $10, $60, $00, $04, $50
 dc.b $36, $38, $4b, $20, $42, $75, $73, $20, $45, $72, $72, $6f, $72, $20, $20
 dc.b $20, $20, $20, $20, $20, $20, $20, $20, $20, $28, $53, $54, $41, $52, $54
 dc.b $3a, $72, $65, $73, $65, $74, $29, $00, $36, $38, $4b, $20, $41, $64, $64
 dc.b $72, $65, $73, $73, $20, $45, $72, $72, $6f, $72, $20, $20, $20, $20, $20
 dc.b $20, $20, $28, $53, $54, $41, $52, $54, $3a, $72, $65, $73, $65, $74, $29
 dc.b $00, $36, $38, $4b, $20, $41, $64, $64, $72, $65, $73, $73, $2f, $49, $6e
 dc.b $73, $74, $72, $20, $45, $72, $72, $6f, $72, $20, $28, $53, $54, $41, $52
 dc.b $54, $3a, $72, $65, $73, $65, $74, $29, $00, $36, $38, $4b, $20, $49, $6c
 dc.b $6c, $65, $67, $61, $6c, $20, $49, $6e, $73, $74, $72, $75, $63, $74, $69
 dc.b $6f, $6e, $20, $28, $53, $54, $41, $52, $54, $3a, $72, $65, $73, $65, $74
 dc.b $29, $00, $36, $38, $4b, $20, $44, $69, $76, $69, $64, $65, $20, $62, $79
 dc.b $20, $5a, $65, $72, $6f, $20, $20, $20, $20, $20, $20, $28, $53, $54, $41
 dc.b $52, $54, $3a, $72, $65, $73, $65, $74, $29, $00, $36, $38, $4b, $20, $43
 dc.b $48, $4b, $20, $49, $6e, $73, $74, $72, $75, $63, $74, $69, $6f, $6e, $20
 dc.b $20, $20, $20, $20, $28, $53, $54, $41, $52, $54, $3a, $72, $65, $73, $65
 dc.b $74, $29, $00, $36, $38, $4b, $20, $54, $52, $41, $50, $56, $20, $49, $6e
 dc.b $73, $74, $72, $75, $63, $74, $69, $6f, $6e, $20, $20, $20, $28, $53, $54
 dc.b $41, $52, $54, $3a, $72, $65, $73, $65, $74, $29, $00, $36, $38, $4b, $20
 dc.b $50, $72, $69, $76, $69, $6c, $65, $67, $65, $20, $56, $69, $6f, $6c, $61
 dc.b $74, $69, $6f, $6e, $20, $28, $53, $54, $41, $52, $54, $3a, $72, $65, $73
 dc.b $65, $74, $29, $00, $36, $38, $4b, $20, $54, $52, $41, $43, $45, $20, $20
 dc.b $20, $20, $20, $20, $20, $20, $20, $20, $20, $20, $20, $20, $20, $28, $53
 dc.b $54, $41, $52, $54, $3a, $72, $65, $73, $65, $74, $29, $00, $36, $38, $4b
 dc.b $20, $4c, $69, $6e, $65, $20, $31, $30, $31, $30, $20, $45, $6d, $75, $6c
 dc.b $61, $74, $6f, $72, $20, $20, $28, $53, $54, $41, $52, $54, $3a, $72, $65
 dc.b $73, $65, $74, $29, $00, $36, $38, $4b, $20, $4c, $69, $6e, $65, $20, $31
 dc.b $31, $31, $31, $20, $45, $6d, $75, $6c, $61, $74, $6f, $72, $20, $20, $28
 dc.b $53, $54, $41, $52, $54, $3a, $72, $65, $73, $65, $74, $29, $00, $36, $38
 dc.b $4b, $20, $54, $52, $41, $50, $20, $23, $31, $20, $20, $20, $28, $53, $54
 dc.b $41, $52, $54, $3a, $72, $65, $74, $75, $72, $6e, $2c, $20, $43, $3a, $72
 dc.b $65, $73, $65, $74, $29, $00, $36, $38, $4b, $20, $54, $52, $41, $50, $20
 dc.b $23, $32, $20, $20, $20, $28, $53, $54, $41, $52, $54, $3a, $72, $65, $74
 dc.b $75, $72, $6e, $2c, $20, $43, $3a, $72, $65, $73, $65, $74, $29, $00, $36
 dc.b $38, $4b, $20, $54, $52, $41, $50, $20, $23, $33, $20, $20, $20, $28, $53
 dc.b $54, $41, $52, $54, $3a, $72, $65, $74, $75, $72, $6e, $2c, $20, $43, $3a
 dc.b $72, $65, $73, $65, $74, $29, $00, $36, $38, $4b, $20, $54, $52, $41, $50
 dc.b $20, $23, $34, $20, $20, $20, $28, $53, $54, $41, $52, $54, $3a, $72, $65
 dc.b $74, $75, $72, $6e, $2c, $20, $43, $3a, $72, $65, $73, $65, $74, $29, $00
 dc.b $36, $38, $4b, $20, $54, $52, $41, $50, $20, $23, $35, $20, $20, $20, $28
 dc.b $53, $54, $41, $52, $54, $3a, $72, $65, $74, $75, $72, $6e, $2c, $20, $43
 dc.b $3a, $72, $65, $73, $65, $74, $29, $00, $36, $38, $4b, $20, $54, $52, $41
 dc.b $50, $20, $23, $36, $20, $20, $20, $28, $53, $54, $41, $52, $54, $3a, $72
 dc.b $65, $74, $75, $72, $6e, $2c, $20, $43, $3a, $72, $65, $73, $65, $74, $29
 dc.b $00, $36, $38, $4b, $20, $54, $52, $41, $50, $20, $23, $37, $20, $20, $20
 dc.b $28, $53, $54, $41, $52, $54, $3a, $72, $65, $74, $75, $72, $6e, $2c, $20
 dc.b $43, $3a, $72, $65, $73, $65, $74, $29, $00, $36, $38, $4b, $20, $54, $52
 dc.b $41, $50, $20, $23, $38, $20, $20, $20, $28, $53, $54, $41, $52, $54, $3a
 dc.b $72, $65, $74, $75, $72, $6e, $2c, $20, $43, $3a, $72, $65, $73, $65, $74
 dc.b $29, $00, $36, $38, $4b, $20, $54, $52, $41, $50, $20, $23, $39, $20, $20
 dc.b $20, $28, $53, $54, $41, $52, $54, $3a, $72, $65, $74, $75, $72, $6e, $2c
 dc.b $20, $43, $3a, $72, $65, $73, $65, $74, $29, $00, $36, $38, $4b, $20, $54
 dc.b $52, $41, $50, $20, $23, $31, $30, $20, $20, $28, $53, $54, $41, $52, $54
 dc.b $3a, $72, $65, $74, $75, $72, $6e, $2c, $20, $43, $3a, $72, $65, $73, $65
 dc.b $74, $29, $00, $36, $38, $4b, $20, $54, $52, $41, $50, $20, $23, $31, $31
 dc.b $20, $20, $28, $53, $54, $41, $52, $54, $3a, $72, $65, $74, $75, $72, $6e
 dc.b $2c, $20, $43, $3a, $72, $65, $73, $65, $74, $29, $00, $36, $38, $4b, $20
 dc.b $54, $52, $41, $50, $20, $23, $31, $32, $20, $20, $28, $53, $54, $41, $52
 dc.b $54, $3a, $72, $65, $74, $75, $72, $6e, $2c, $20, $43, $3a, $72, $65, $73
 dc.b $65, $74, $29, $00, $36, $38, $4b, $20, $54, $52, $41, $50, $20, $23, $31
 dc.b $33, $20, $20, $28, $53, $54, $41, $52, $54, $3a, $72, $65, $74, $75, $72
 dc.b $6e, $2c, $20, $43, $3a, $72, $65, $73, $65, $74, $29, $00, $36, $38, $4b
 dc.b $20, $54, $52, $41, $50, $20, $23, $31, $34, $20, $20, $28, $53, $54, $41
 dc.b $52, $54, $3a, $72, $65, $74, $75, $72, $6e, $2c, $20, $43, $3a, $72, $65
 dc.b $73, $65, $74, $29, $00, $36, $38, $4b, $20, $54, $52, $41, $50, $20, $23
 dc.b $31, $35, $20, $20, $28, $53, $54, $41, $52, $54, $3a, $72, $65, $74, $75
 dc.b $72, $6e, $2c, $20, $43, $3a, $72, $65, $73, $65, $74, $29, $00, $53, $50
 dc.b $52, $49, $54, $45, $20, $4c, $49, $4d, $49, $54, $20, $52, $45, $41, $43
 dc.b $48, $45, $44, $20, $20, $20, $20, $28, $53, $54, $41, $52, $54, $3a, $72
 dc.b $65, $73, $65, $74, $29, $00, $4e, $4f, $54, $20, $41, $20, $42, $41, $53
 dc.b $49, $45, $47, $41, $58, $4f, $52, $5a, $20, $43, $44, $20, $20, $20, $20
 dc.b $28, $53, $54, $41, $52, $54, $3a, $72, $65, $73, $65, $74, $29, $00, $53
 dc.b $54, $41, $43, $4b, $20, $55, $4e, $44, $45, $52, $52, $55, $4e, $20, $20
 dc.b $20, $20, $20, $20, $20, $20, $20, $20, $28, $53, $54, $41, $52, $54, $3a
 dc.b $72, $65, $73, $65, $74, $29, $00, $33, $fc, $00, $1a, $00, $ff, $00, $00
 dc.b $61, $00, $eb, $6e, $30, $3c, $81, $00, $d0, $39, $00, $ff, $00, $17, $00
 dc.b $00, $00, $40, $39, $40, $00, $04, $42, $80, $61, $00, $01, $76, $42, $80
 dc.b $61, $00, $e3, $8c, $4a, $02, $6a, $f6, $60, $00, $d4, $ba, $46, $fc, $27
 dc.b $00, $3f, $39, $00, $ff, $00, $00, $33, $fc, $00, $1a, $00, $ff, $00, $00
 dc.b $61, $00, $eb, $32, $30, $3c, $81, $00, $d0, $39, $00, $ff, $00, $17, $00
 dc.b $00, $00, $40, $39, $40, $00, $04, $42, $80, $61, $00, $01, $3a, $42, $80
 dc.b $61, $00, $e3, $50, $08, $02, $00, $07, $66, $00, $00, $0c, $08, $02, $00
 dc.b $05, $66, $00, $d4, $76, $60, $e8, $33, $fc, $00, $1a, $00, $ff, $00, $00
 dc.b $29, $7c, $00, $00, $8f, $02, $00, $04, $61, $00, $e9, $64, $29, $40, $00
 dc.b $04, $32, $3c, $00, $24, $38, $b9, $00, $ff, $00, $02, $51, $c9, $ff, $f8
 dc.b $33, $df, $00, $ff, $00, $00, $46, $fc, $20, $00, $4e, $73, $2f, $01, $2f
 dc.b $02, $2f, $03, $2f, $04, $22, $2f, $00, $14, $24, $01, $c2, $c0, $28, $02
 dc.b $48, $44, $26, $00, $c6, $c4, $48, $40, $c4, $c0, $48, $43, $c0, $c4, $48
 dc.b $42, $28, $03, $42, $44, $b9, $83, $d2, $84, $d1, $83, $36, $02, $b7, $82
 dc.b $d2, $82, $d1, $83, $28, $1f, $26, $1f, $24, $1f, $20, $01, $22, $1f, $4e
 dc.b $75, $48, $e7, $7c, $00, $24, $2f, $00, $18, $42, $81, $b2, $82, $64, $00
 dc.b $f9, $d4, $26, $02, $e2, $8b, $96, $82, $91, $48, $91, $c3, $2a, $3c, $00
 dc.b $00, $00, $1f, $28, $02, $eb, $ac, $d0, $84, $d3, $83, $54, $c3, $d1, $80
 dc.b $d3, $81, $48, $83, $48, $c3, $c6, $82, $96, $88, $04, $85, $00, $00, $00
 dc.b $01, $6a, $e6, $4a, $83, $6b, $00, $00, $04, $d2, $82, $4c, $df, $00, $3e
 dc.b $4e, $75, $20, $3c, $ff, $ff, $ff, $ff, $22, $00, $60, $f0, $48, $e7, $7c
 dc.b $00, $24, $2f, $00, $18, $42, $81, $b2, $82, $64, $00, $f9, $7e, $26, $02
 dc.b $e2, $8b, $96, $82, $91, $48, $91, $c3, $2a, $3c, $00, $00, $00, $1f, $28
 dc.b $02, $eb, $ac, $d0, $84, $d3, $83, $54, $c3, $d1, $80, $d3, $81, $48, $83
 dc.b $48, $c3, $c6, $82, $96, $88, $04, $85, $00, $00, $00, $01, $6a, $e6, $4a
 dc.b $83, $6b, $00, $00, $04, $d2, $82, $20, $01, $4c, $df, $00, $3e, $4e, $75
 dc.b $20, $3c, $ff, $ff, $ff, $ff, $22, $00, $60, $ee, $2f, $00, $61, $00, $e2
 dc.b $18, $20, $1f, $4a, $42, $66, $f4, $4e, $75, $46, $fc, $27, $00, $39, $7c
 dc.b $8f, $02, $00, $04, $42, $81, $32, $25, $e3, $49, $34, $25, $e6, $1a, $d2
 dc.b $42, $48, $41, $06, $81, $c0, $00, $00, $00, $29, $41, $00, $04, $42, $81
 dc.b $53, $80, $20, $65, $32, $18, $38, $81, $51, $c8, $ff, $fa, $46, $fc, $20
 dc.b $00, $4e, $75, $46, $fc, $27, $00, $28, $7c, $00, $c0, $00, $00, $20, $7c
 dc.b $00, $c0, $00, $04, $13, $fc, $00, $04, $00, $ff, $00, $16, $13, $fc, $00
